year,firstname,sex
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
2008,ALEXIS,M
